,col1,col2
1055,,0.019720000000000182
1056,,-0.11012
1057,,-0.039160000000000195
1058,,0.09736
1059,,0.020970000000000155
1060,,-0.10350000000000004
1061,,-0.006220000000000114
1062,,0.1242700000000001
1063,,0.026329999999999965
1064,,-0.04400000000000004
1065,,-0.02607999999999988
1066,,-0.05586000000000002
1067,,-0.051939999999999986
1068,,-0.012880000000000114
1069,,0.060250000000000026
1070,,0.05137000000000014
1071,,-0.04371000000000014
1072,,-0.07796999999999998
1073,,0.016689999999999983
1074,,0.18508999999999998
1075,,0.0851400000000001
1076,,-0.10185
1077,,-0.09824
1078,,-0.03485000000000016
1079,,0.01307999999999998
1080,,0.020360000000000156
1081,,0.015079999999999982
1082,,-0.06221999999999994
1083,,-0.05408000000000002
1084,,0.036659999999999915
1085,,0.05515000000000003
1086,,0.05837999999999999
1087,,0.02638000000000007
1088,,-0.042260000000000075
1089,,-0.05547000000000002
1090,,0.0041800000000000725
1091,,0.01533999999999991
1092,,-0.011809999999999987
1093,,-0.005129999999999968
1094,,-0.005929999999999991
1095,,-0.00019000000000002348
1096,,0.011330000000000062
1097,,-0.0022100000000000453
1098,,-0.01937
1099,,-0.022639999999999882
1100,,0.027589999999999892
1101,,0.06225999999999987
1102,,-0.010119999999999907
1103,,-0.038999999999999924
1104,,0.03833999999999993
1105,,0.06555
1106,,0.023880000000000012
1107,,-0.035739999999999994
1108,,-0.07818999999999998
1109,,-0.046640000000000015
1110,,0.02149000000000001
1111,,0.05743000000000009
1112,,0.0434199999999999
1113,,-0.019120000000000137
1114,,-0.0698899999999999
1115,,-0.02124999999999999
1116,,0.031770000000000076
1117,,-0.013490000000000002
1118,,-0.03770000000000007
1119,,-0.011889999999999956
1120,,0.011079999999999979
1121,,0.03208999999999995
1122,,0.015270000000000006
1123,,0.009190000000000031
1124,,0.05377999999999994
1125,,0.06579000000000013
1126,,0.014950000000000019
1127,,-0.03899000000000008
1128,,-0.054200000000000026
1129,,-0.06395000000000006
1130,,-0.0263199999999999
1131,,0.05410000000000004
1132,,0.01207999999999998
1133,,-0.06988000000000005
1134,,-0.025919999999999943
1135,,0.03564999999999996
1136,,0.027209999999999956
1137,,0.01813000000000009
1138,,0.0200499999999999
1139,,-0.01093999999999995
1140,,-0.022889999999999855
1141,,0.02028999999999992
1142,,0.05186999999999986
1143,,0.033400000000000096
1144,,-0.020870000000000055
1145,,-0.05435000000000001
1146,,0.008580000000000032
1147,,0.08518000000000003
1148,,-0.01480999999999999
1149,,-0.09643000000000002
1150,,0.022700000000000053
1151,,0.009669999999999845
1152,,-0.034009999999999985
1153,,0.018280000000000185
1154,,-0.01155000000000006
1155,,-0.005590000000000095
1156,,0.02253000000000005
1157,,0.04754000000000003
1158,,0.03588000000000002
1159,,-0.06423000000000012
1160,,-0.11758000000000002
1161,,-0.01800999999999986
1162,,0.03505999999999998
1163,,-0.0047000000000000375
1164,,0.04315000000000002
1165,,0.04601999999999995
1166,,-0.014040000000000052
1167,,-0.010219999999999896
1168,,0.016190000000000038
1169,,0.009059999999999957
1170,,-0.0013000000000000789
1171,,0.007630000000000026
1172,,0.0047800000000001175
1173,,0.005669999999999953
1174,,0.0016399999999999748
1175,,-0.011950000000000016
1176,,0.012629999999999919
1177,,0.003870000000000151
1178,,-0.05603999999999998
1179,,-0.05646000000000018
1180,,-0.027269999999999905
1181,,-0.00033999999999989594
1182,,0.09829999999999994
1183,,0.1410199999999998
1184,,0.024580000000000157
1185,,-0.14386999999999994
1186,,-0.08405000000000007
1187,,0.05404999999999993
1188,,-0.1388600000000001
1189,,-0.045849999999999835
1190,,0.18758000000000008
1191,,0.03130999999999995
1192,,-0.0036399999999999766
